"Date","Chrome","IE","Safari","Firefox","Android","Edge","Edge Legacy","Opera","Samsung Internet","BlackBerry","360 Safe Browser","Silk","UC Browser","IEMobile","Sony PS3","Mozilla","Nokia","AOL","Maxthon","Chromium","Sony PS4","NetFront","Puffin","Phantom","QQ Browser","SeaMonkey","Sony PSP","Unknown","Pale Moon","Openwave","Yandex Browser","Kindle","Nintendo 3DS","Coc Coc","TheWorld","Other"
2014-05,32.33,22.05,23.01,12.5,5.1,0,0,0.62,0,0.29,1.7,0.56,0.44,0.38,0.1,0.03,0.04,0,0.16,0.11,0.02,0.03,0.03,0.04,0.07,0.02,0.01,0.01,0.02,0.01,0.01,0.05,0.01,0,0.06,0.2
2014-06,30.95,22.65,24.18,11.11,5.29,0,0,0.65,0,0.31,2.26,0.62,0.41,0.44,0.09,0.03,0.03,0,0.2,0.1,0.03,0.02,0.04,0.05,0.09,0.02,0.01,0.01,0.03,0.01,0.01,0.05,0.01,0,0.08,0.22
2014-07,30.56,24.81,23.61,10.91,4.66,0,0,0.7,0,0.29,1.96,0.62,0.4,0.42,0.08,0.03,0.03,0,0.18,0.11,0.03,0.02,0.03,0.06,0.08,0.02,0.01,0.01,0.03,0.01,0,0.05,0.01,0,0.07,0.21
2014-08,31.75,22.46,25.54,10.89,4.79,0,0,0.69,0,0.26,1.19,0.63,0.46,0.44,0.07,0.03,0.03,0,0.13,0.11,0.03,0.02,0.04,0.03,0.06,0.02,0.01,0.01,0.03,0.01,0,0.05,0.01,0,0.04,0.17
2014-09,31.43,22.13,26.54,10.52,4.4,0,0,0.52,0,0.24,1.9,0.61,0.38,0.4,0.06,0.04,0.02,0,0.17,0.06,0.03,0.02,0.04,0.02,0.08,0.02,0,0.01,0.03,0.01,0,0.05,0.01,0,0.07,0.18
2014-10,33.43,20.44,27.3,10.4,4.21,0,0,0.42,0,0.22,1.56,0.54,0.25,0.39,0.07,0.05,0.02,0,0.14,0.04,0.03,0.01,0.04,0.03,0.07,0.02,0,0.01,0.02,0.01,0,0.05,0.01,0,0.06,0.18
2014-11,34.31,22.98,25.43,9.94,4.35,0,0,0.46,0,0.24,0.23,0.59,0.19,0.4,0.09,0.07,0.01,0,0.07,0.04,0.04,0.01,0.07,0.03,0.02,0.03,0,0.02,0.03,0.01,0.01,0.04,0.02,0.01,0.01,0.28
2014-12,31.42,30.03,22.99,9.12,3.8,0,0,0.39,0,0.2,0.24,0.57,0.19,0.38,0.06,0.06,0.01,0,0.06,0.04,0.04,0.01,0.05,0.03,0.02,0.02,0,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.19
2015-01,35.61,20.91,25.87,10.58,3.98,0,0,0.43,0,0.19,0.4,0.65,0.23,0.44,0.06,0.06,0.01,0,0.06,0.04,0.05,0.01,0.05,0.03,0.03,0.02,0,0.02,0.03,0.01,0.01,0.03,0.02,0.01,0.01,0.15
2015-02,35.81,20.05,26.2,10.49,3.95,0,0,0.52,0,0.17,0.78,0.61,0.22,0.43,0.05,0.05,0.02,0,0.09,0.04,0.05,0.01,0.04,0.04,0.04,0.02,0,0.02,0.03,0.01,0.01,0.02,0.01,0.01,0.03,0.16
2015-03,37.28,18.2,26.45,11.31,3.41,0,0,0.5,0,0.17,0.7,0.58,0.22,0.42,0.05,0.04,0.01,0,0.08,0.04,0.05,0.01,0.04,0.06,0.04,0.02,0,0.05,0.03,0,0.01,0.02,0.01,0,0.02,0.14
2015-04,38.22,19.13,23.92,12.41,2.81,0,0,0.47,0,0.13,0.98,0.54,0.21,0.41,0.05,0.04,0.02,0,0.1,0.04,0.04,0.01,0.04,0.04,0.05,0.02,0,0.03,0.03,0.01,0.02,0.02,0.01,0.01,0.03,0.15
2015-05,36.94,19.52,26.07,11.21,2.94,0,0,0.48,0,0.11,0.89,0.5,0.21,0.4,0.05,0.04,0.01,0,0.1,0.04,0.04,0.01,0.04,0.04,0.04,0.02,0,0.02,0.03,0,0.01,0.02,0.01,0,0.03,0.16
2015-06,37.53,19.94,25.62,10.97,2.86,0,0,0.56,0,0.08,0.53,0.54,0.21,0.4,0.04,0.04,0.01,0,0.08,0.04,0.05,0.01,0.04,0.05,0.03,0.03,0,0.03,0.03,0,0.02,0.02,0.01,0,0.02,0.2
2015-07,38.81,17.27,27.63,10.08,3.04,0,0.05,0.64,0,0.12,0.27,0.62,0.24,0.47,0.05,0.04,0.01,0,0.06,0.05,0.06,0.01,0.04,0.06,0.02,0.04,0,0.03,0.04,0.01,0.02,0.03,0.01,0,0.01,0.18
2015-08,40.47,15.7,27.02,10.19,2.75,0,0.77,0.63,0,0.1,0.25,0.6,0.29,0.46,0.05,0.04,0,0,0.06,0.07,0.07,0.01,0.05,0.03,0.03,0.03,0,0.03,0.03,0.01,0.02,0.02,0.01,0,0.01,0.2
2015-09,41.35,16.37,25.53,10.3,2.42,0,1.03,0.61,0,0.08,0.35,0.41,0.29,0.44,0.05,0.04,0,0,0.06,0.09,0.06,0.01,0.05,0.04,0.03,0.03,0,0.03,0.03,0.01,0.03,0.02,0.01,0,0.01,0.19
2015-10,40.8,17.53,24.97,10.09,2.44,0,1.18,0.71,0,0.09,0.35,0.24,0.31,0.45,0.04,0.04,0,0,0.06,0.07,0.06,0.01,0.05,0.09,0.02,0.05,0,0.03,0.03,0.01,0.03,0.02,0.01,0.01,0.01,0.18
2015-11,40.2,18.87,25.41,9.2,2.28,0,1.29,0.65,0,0.07,0.27,0.22,0.28,0.42,0.04,0.04,0,0,0.05,0.06,0.06,0.01,0.06,0.1,0.02,0.07,0,0.02,0.03,0.01,0.03,0.02,0.01,0.01,0.01,0.2
2015-12,40.04,17.19,27.04,8.66,2.13,0,1.57,1.14,0,0.1,0.37,0.17,0.26,0.44,0.03,0.03,0,0,0.06,0.05,0.06,0.01,0.05,0.08,0.02,0.06,0,0.02,0.03,0,0.05,0.02,0.01,0.03,0.01,0.25
2016-01,41.5,16.69,24.76,10.32,2.14,0,1.78,0.77,0,0.06,0.26,0.12,0.27,0.35,0.03,0.04,0,0,0.06,0.04,0.07,0.01,0.05,0.07,0.02,0.13,0,0.02,0.04,0,0.07,0.03,0.01,0.04,0.01,0.24
2016-02,42.43,15.44,25.43,9.36,2.2,0,1.99,0.8,0.54,0.07,0.21,0.09,0.29,0.34,0.03,0.04,0,0,0.06,0.06,0.1,0.01,0.05,0.09,0.02,0.04,0,0.02,0.03,0,0.08,0.02,0.01,0.03,0.01,0.14
2016-03,42.99,14.65,24.83,8.63,2.06,0,2.12,0.87,2.14,0.06,0.21,0.05,0.31,0.29,0.03,0.03,0,0,0.06,0.05,0.09,0,0.05,0.09,0.02,0.03,0,0.01,0.03,0,0.15,0.02,0.01,0.02,0.01,0.1
2016-04,43.79,14.06,24.75,8.65,1.93,0,2.23,0.71,2.18,0.06,0.25,0.04,0.33,0.28,0.03,0.03,0,0,0.05,0.05,0.1,0,0.05,0.1,0.02,0.04,0,0.02,0.03,0,0.07,0.02,0.01,0.03,0.01,0.1
2016-05,43.16,13.26,25.98,8.67,1.93,0,2.45,0.66,2.22,0.07,0.18,0.04,0.37,0.28,0.03,0.03,0,0,0.04,0.05,0.14,0,0.05,0.1,0.02,0.03,0,0.02,0.03,0,0.04,0.02,0.01,0.02,0.01,0.1
2016-06,44.43,11.84,26.73,7.99,1.92,0,2.73,0.52,2.37,0.06,0.18,0.04,0.2,0.27,0.02,0.04,0,0,0.05,0.05,0.12,0,0.06,0.11,0.02,0.02,0,0.02,0.03,0,0.02,0.02,0.01,0.03,0.01,0.11
2016-07,44.08,9.37,28.56,8.04,2.04,0,3,0.66,2.67,0.06,0.18,0.04,0.2,0.26,0.02,0.03,0,0,0.05,0.06,0.11,0,0.05,0.1,0.02,0.01,0,0.02,0.03,0,0.03,0.02,0.01,0.16,0.01,0.1
2016-08,42.61,10.62,28.33,8.37,1.87,0,3.07,0.65,2.69,0.06,0.23,0.03,0.27,0.23,0.02,0.04,0,0,0.05,0.06,0.12,0,0.06,0.1,0.02,0.02,0,0.02,0.03,0,0.04,0.02,0.01,0.23,0.01,0.1
2016-09,43.45,10.81,26.95,8.21,1.67,0,2.85,0.75,2.54,0.05,0.27,0.03,1.14,0.21,0.02,0.04,0,0,0.05,0.06,0.17,0,0.13,0.06,0.02,0.02,0,0.02,0.04,0,0.05,0.01,0.01,0.24,0.01,0.11
2016-10,44.27,9.09,29.88,7.54,1.67,0,3.06,0.47,2.47,0.05,0.09,0.03,0.4,0.19,0.02,0.05,0,0,0.04,0.08,0.13,0,0.07,0.04,0.02,0.01,0,0.03,0.03,0,0.03,0.01,0.01,0.12,0,0.08
2016-11,44.85,8.2,30.62,7.26,1.62,0,3.11,0.46,2.44,0.05,0.07,0.03,0.33,0.18,0.02,0.07,0,0,0.04,0.08,0.12,0,0.07,0.05,0.01,0.01,0,0.03,0.03,0,0.02,0.02,0.01,0.11,0,0.08
2016-12,44.14,8.61,30.9,7.17,1.63,0,3.21,0.48,2.4,0.05,0.1,0.03,0.3,0.16,0.02,0.04,0,0,0.04,0.11,0.12,0,0.07,0.04,0.02,0.01,0,0.03,0.03,0,0.03,0.02,0.01,0.14,0,0.08
2017-01,43.07,10.07,30.88,6.94,1.6,0,3.29,0.43,2.34,0.05,0.11,0.02,0.29,0.14,0.02,0.04,0,0,0.03,0.11,0.11,0,0.07,0.05,0.02,0.01,0,0.03,0.03,0,0.03,0.02,0.01,0.11,0,0.08
2017-02,44.71,8.12,31.36,6.76,1.58,0,3.42,0.4,2.34,0.04,0.1,0.02,0.3,0.13,0.02,0.03,0,0,0.04,0.09,0.12,0,0.06,0.05,0.02,0.01,0,0.03,0.03,0,0.03,0.01,0.01,0.08,0,0.07
2017-03,45.09,7.47,32.03,6.52,1.59,0,3.29,0.44,2.32,0.04,0.06,0.02,0.32,0.13,0.02,0.03,0,0,0.03,0.07,0.11,0,0.05,0.07,0.02,0.02,0,0.03,0.03,0,0.03,0.02,0.01,0.08,0,0.06
2017-04,45.21,7.27,31.79,6.65,1.51,0,3.35,0.49,2.42,0.04,0.08,0.02,0.37,0.12,0.02,0.03,0,0,0.03,0.06,0.12,0,0.06,0.08,0.02,0.01,0,0.03,0.02,0,0.03,0.01,0.01,0.06,0,0.07
2017-05,45.59,7.53,31.2,6.55,1.48,0,3.31,0.51,2.47,0.04,0.08,0.02,0.43,0.11,0.02,0.03,0,0,0.03,0.06,0.13,0,0.06,0.04,0.02,0.01,0,0.03,0.02,0,0.04,0.01,0.01,0.11,0,0.07
2017-06,44.85,7.27,32.46,5.95,1.58,0,3.35,0.55,2.72,0.03,0.07,0.02,0.34,0.11,0.03,0.03,0,0,0.03,0.06,0.13,0,0.05,0.05,0.02,0.01,0,0.03,0.02,0.01,0.02,0.01,0.01,0.09,0,0.08
2017-07,44.72,6.22,33.08,5.79,1.82,0,3.43,0.61,3.03,0.03,0.08,0.03,0.34,0.11,0.02,0.03,0,0,0.03,0.07,0.15,0,0.05,0.06,0.02,0.01,0,0.03,0.02,0.01,0.03,0.02,0.01,0.04,0,0.08
2017-08,44.35,6.31,33.6,5.86,1.78,0,3.42,0.67,2.83,0.03,0.07,0.02,0.31,0.1,0.02,0.03,0,0,0.03,0.06,0.16,0,0.05,0.06,0.02,0.02,0,0.02,0.03,0,0.03,0.01,0.01,0.01,0,0.08
2017-09,45.17,6.13,31.5,6.03,1.47,0,5.28,0.58,2.52,0.03,0.06,0.01,0.41,0.09,0.01,0.03,0,0,0.03,0.06,0.22,0,0.05,0.13,0.02,0.02,0,0.02,0.03,0,0.02,0.01,0.01,0.01,0,0.07
2017-10,45.58,6.72,30.91,6.14,1.31,0,4.97,0.6,2.38,0.03,0.08,0.01,0.54,0.07,0.02,0.03,0,0,0.02,0.05,0.21,0,0.06,0.08,0.02,0.01,0,0.02,0.03,0,0.02,0.01,0.01,0.01,0,0.07
